 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Identify Type: xpath
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator: //img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Parsing Locator: Loading spinner locator#xpath=//img[@class=' ls-is-cached lazyloaded']
 INFO | 2021-07-24 12:44:20 PM | LogWriter.java | 40 | Locator Description : Loading spinner locator
